info_list === [10, 100, 1, 0, 0.25, 0.7, 0, 0, 0.7, 0, [0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0], 100, 100, 1, array([0.00000000e+00, 4.77210523e-02, 9.77194033e-02, 1.50103728e-01,
       2.04987888e-01, 2.62491178e-01, 3.22738586e-01, 3.85861063e-01,
       4.51995811e-01, 5.21286579e-01, 5.93883976e-01, 6.69945796e-01,
       7.49637367e-01, 8.33131903e-01, 9.20610886e-01, 1.01226446e+00,
       1.10829184e+00, 1.20890174e+00, 1.31431286e+00, 1.42475430e+00,
       1.54046613e+00, 1.66169984e+00, 1.78871896e+00, 1.92179957e+00,
       2.06123092e+00, 2.20731608e+00, 2.36037257e+00, 2.52073309e+00,
       2.68874618e+00, 2.86477703e+00, 3.04920825e+00, 3.24244073e+00,
       3.44489447e+00, 3.65700951e+00, 3.87924690e+00, 4.11208970e+00,
       4.35604400e+00, 4.61164005e+00, 4.87943342e+00, 5.16000617e+00,
       5.45396815e+00, 5.76195830e+00, 6.08464606e+00, 6.42273283e+00,
       6.77695345e+00, 7.14807785e+00, 7.53691270e+00, 7.94430316e+00,
       8.37113472e+00, 8.81833513e+00, 9.28687641e+00, 9.77777698e+00,
       1.02921038e+01, 1.08309749e+01, 1.13955615e+01, 1.19870907e+01,
       1.26068484e+01, 1.32561815e+01, 1.39365015e+01, 1.46492870e+01,
       1.53960875e+01, 1.61785260e+01, 1.69983034e+01, 1.78572013e+01,
       1.87570868e+01, 1.96999158e+01, 2.06877376e+01, 2.17226992e+01,
       2.28070503e+01, 2.39431478e+01, 2.51334611e+01, 2.63805773e+01,
       2.76872073e+01, 2.90561910e+01, 3.04905041e+01, 3.19932641e+01,
       3.35677374e+01, 3.52173462e+01, 3.69456760e+01, 3.87564836e+01,
       4.06537049e+01, 4.26414635e+01, 4.47240800e+01, 4.69060812e+01,
       4.91922099e+01, 5.15874349e+01, 5.40969627e+01, 5.67262477e+01,
       5.94810050e+01, 6.23672222e+01, 6.53911727e+01, 6.85594293e+01,
       7.18788785e+01, 7.53567352e+01, 7.90005590e+01, 8.28182698e+01,
       8.68181659e+01, 9.10089412e+01, 9.53997047e+01, 1.00000000e+02])]
